npm notice run @telligence/web@0.0.1 test:ci
npm notice run npm run wallet-writes:check && vitest run --coverage
npm notice run @telligence/web@0.0.1 wallet-writes:check
npm notice run node scripts/check-wallet-write-sites.mjs
Verified 139 wallet boundary call sites across 13 documented surfaces and 31 test-referenced actions.

 RUN  v4.1.10 /private/tmp/telligence-build/web
      Coverage enabled with v8

Not implemented: navigation to another Document

 Test Files  206 passed | 1 skipped (207)
      Tests  1659 passed | 1 skipped (1660)
   Start at  14:39:29
   Duration  38.37s (transform 10.33s, setup 33.78s, import 79.47s, tests 51.86s, environment 115.72s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...chainBatch.ts |   78.42 |    64.07 |      80 |   83.18 | ...54-455,518-520 
  ...tBaseToken.ts |   31.57 |       20 |      25 |   33.33 | 44-75             
  ...bleSurplus.ts |       0 |        0 |       0 |       0 | 30-88             
  ...rSignature.ts |   92.68 |       90 |     100 |   97.43 | 102               
  ...2Signature.ts |    91.3 |    88.88 |     100 |    91.3 | 36,47             
  ...ewedRelayr.ts |   85.24 |       80 |   79.22 |   87.58 | ...1167,1191-1220 
  ...eSignature.ts |   84.61 |       80 |     100 |   86.84 | 85,94,101,116,129 
  ...teContract.ts |   75.77 |       60 |   68.42 |   79.19 | ...46-547,562-581 
  useRulesets.ts   |       0 |        0 |       0 |       0 | 1-43              
  ...uckerPairs.ts |       0 |        0 |       0 |       0 | 1-20              
  useTokenA.ts     |       0 |      100 |       0 |       0 | 8-10              
  ...enBalances.ts |       0 |        0 |       0 |       0 | 1-51              
  ...dingTokens.ts |       0 |        0 |       0 |       0 | 5-21              
  ...ermissions.ts |   95.83 |    95.45 |     100 |     100 | 31                
 src/hooks/ens     |   36.36 |    33.33 |      50 |      40 |                   
  useEnsAddress.ts |       0 |        0 |       0 |       0 | 12-37             
  useEnsName.ts    |   88.88 |       80 |     100 |     100 | 27                
 src/lib           |   82.06 |    75.76 |      86 |   85.41 |                   
  ...rrencyRate.ts |   49.18 |    40.42 |   46.15 |   48.93 | 139-212           
  bridgePrepare.ts |   93.93 |    90.47 |     100 |   96.42 | 117               
  ...nvironment.ts |     100 |       40 |     100 |     100 | 6-8               
  cache.ts         |       0 |        0 |       0 |       0 | 1-9               
  cashOutTax.ts    |       0 |      100 |       0 |       0 | 11-24             
  ...-authority.ts |   86.79 |    83.25 |     100 |   94.44 | ...84,659,718,742 
  date.ts          |   11.11 |     6.66 |      30 |   13.63 | 12,30-72          
  directPaySwap.ts |   93.33 |    91.66 |   66.66 |    92.3 | 131               
  emptyProfile.ts  |       0 |      100 |       0 |       0 | 5                 
  ethUsdFeed.ts    |   94.11 |       70 |     100 |     100 | 33,52-56          
  feeHelpers.ts    |   97.22 |     87.5 |     100 |   97.14 | 71                
  fixedPoint.ts    |       0 |      100 |       0 |       0 | 20-24             
  ...Validation.ts |   91.42 |     91.3 |     100 |   91.17 | 21-22,47          
  formatPercent.ts |      80 |    83.33 |     100 |     100 | 6                 
  forms.tsx        |   92.81 |     86.4 |   88.88 |   94.44 | ...41,395,413-414 
  ipfs-cid.ts      |   84.41 |    76.47 |     100 |   95.16 | 36,74-76          
  ipfs.ts          |   91.89 |    86.11 |     100 |     100 | 21,30-35,47,67    
  ...int.server.ts |   21.42 |        0 |   33.33 |      25 | 13-25             
  issuancePrice.ts |     100 |    91.66 |     100 |     100 | 26                
  jbcenter-ipfs.ts |   82.14 |       50 |     100 |   82.14 | 47,53,59,72,75    
  jbcenter-rpc.ts  |      95 |    85.71 |     100 |   93.75 | 55                
  ...ansactions.ts |   82.35 |    72.72 |     100 |    87.5 | 98,101            
  ...hain-batch.ts |   87.27 |    86.36 |      95 |   93.75 | 85,101,113        
  ...ain-guards.ts |   93.75 |    91.52 |     100 |   97.72 | 164               
  number.ts        |   88.57 |    82.75 |   85.71 |   96.55 | 2                 
  ...ntTerminal.ts |     100 |     87.5 |     100 |     100 | 60-79             
  ...t-receipts.ts |   92.85 |    96.15 |     100 |   97.29 | 53                
  priceSeries.ts   |    92.3 |    89.65 |     100 |   94.73 | 20,45-46          
  profile.ts       |    4.34 |        0 |       0 |    5.26 | 23-94             
  ...nk-preview.ts |    91.3 |     87.5 |     100 |   89.47 | 25,53             
  ...data-write.ts |   92.72 |    88.23 |     100 |      94 | 71,101-102        
  ...navigation.ts |      85 |    72.72 |     100 |   88.23 | 35-36             
  ...ectHandles.ts |   92.85 |    93.44 |     100 |   94.59 | 232,275,341,371   
  projectLinks.ts  |   82.35 |     64.7 |     100 |   81.25 | 28-30,36          
  query-persist.ts |      90 |       80 |    92.3 |   95.12 | 110-111           
  ...jectHandle.ts |   83.62 |    81.14 |     100 |      85 | ...77,519,522,526 
  ...r-activity.ts |     100 |     90.9 |     100 |     100 | 5                 
  revnet-draft.ts  |   52.33 |    46.66 |   51.61 |   54.36 | ...95,247,293-452 
  ...etOperator.ts |   90.14 |    78.57 |     100 |   93.22 | 133,168-173       
  ...data-image.ts |   43.33 |    68.42 |   33.33 |   44.44 | 14,31-58          
  safe-queue.ts    |   84.68 |    66.66 |      85 |   88.54 | ...44-253,274-275 
  ...Deployment.ts |    83.7 |    80.43 |     100 |   89.07 | ...52,459,468,484 
  safeOwners.ts    |    90.9 |    85.71 |     100 |     100 | 39,44             
  slug.ts          |   71.42 |       70 |      80 |   76.47 | 22,34-36          
  ...ensionSalt.ts |   84.61 |    76.47 |     100 |   95.45 | 37                
  time-zone.ts     |   62.74 |    41.66 |   64.28 |   66.66 | 50,60-76,104-112  
  timeRange.ts     |      50 |       40 |     100 |      50 | 23-33,45-55       
  token.ts         |   66.66 |       75 |      75 |   66.66 | 31,39-47          
  topLayer.ts      |   94.11 |       75 |     100 |     100 | 41                
  ...n-activity.ts |    93.2 |    93.33 |      90 |   97.64 | 188-191           
  ...ion-review.ts |     100 |       86 |     100 |     100 | 62,157,182-215    
  utils.ts         |   67.18 |    61.29 |   82.35 |    74.5 | 26-56,87,91       
  view-as.ts       |   94.59 |    93.75 |    90.9 |   96.66 | 18                
  wagmiConfig.ts   |     100 |       50 |     100 |     100 | 18-20             
  ...Transports.ts |      90 |       75 |     100 |     100 | 17                
  ...ForReceipt.ts |   82.35 |    77.77 |      50 |   86.66 | 21,42             
  walletLinks.ts   |      80 |    58.82 |     100 |   84.21 | 18,29-30          
 ...lib/bendystraw |   69.31 |    59.83 |   73.01 |   73.54 |                   
  client.ts        |      10 |        0 |      50 |      10 | 25-48             
  ...onContract.ts |   58.94 |    53.77 |   76.19 |   65.82 | ...29-144,164,173 
  operations.ts    |   85.71 |    78.49 |      88 |   94.04 | 104,435-438       
  projectRefs.ts   |    92.3 |    66.66 |     100 |   91.66 | 25                
  query.server.ts  |       0 |        0 |       0 |       0 | 14-47             
  ...try.server.ts |      80 |      100 |       0 |      80 | 1047              
  ...strawQuery.ts |   33.33 |        0 |       0 |   33.33 | 19-21             
 src/lib/nana      |   28.76 |    22.97 |   19.67 |   30.24 |                   
  project.tsx      |   11.11 |        0 |     3.7 |   11.49 | 101-104,112-560   
  rulesets.ts      |   34.78 |       10 |     100 |   38.09 | 42-51,53-61       
  shop.ts          |    5.55 |        0 |       0 |    6.06 | 44-131            
  state.ts         |   85.71 |     87.5 |     100 |    92.3 | 50                
  suckers.ts       |   55.35 |    42.64 |   57.14 |   58.82 | 90,109-175        
 src/lib/server    |   86.36 |    66.66 |     100 |      90 |                   
  ...oundedBody.ts |   86.36 |    66.66 |     100 |      90 | 20-21             
 ...lib/telligence |   93.61 |     91.6 |   93.33 |   95.85 |                   
  api.ts           |   92.59 |    80.55 |     100 |    92.3 | 9,22              
  ...oxy.server.ts |   95.27 |    92.37 |    92.5 |    98.3 | 115,146,292,407   
  launch.ts        |   93.47 |    94.54 |     100 |   92.68 | 21,61,78          
  ...ing-launch.ts |   92.85 |     92.5 |     100 |     100 | 42-70             
  policy-review.ts |   91.66 |       84 |     100 |   91.66 | 19,33             
  presentation.ts  |   96.49 |    97.61 |     100 |   96.36 | 87,105            
  project-data.ts  |   91.66 |       95 |     100 |   95.45 | 54                
  ...ect.server.ts |   76.19 |    57.14 |     100 |   77.77 | 20-22,41          
  ...ery-lookup.ts |      96 |       96 |     100 |   95.45 | 67                
  transactions.ts  |   94.28 |    95.83 |     100 |     100 | 28,83             
  ...ayResource.ts |   86.27 |     62.5 |      75 |   90.69 | 33-34,61-62       
 src/lib/v6        |   31.57 |    28.57 |    42.3 |   31.76 |                   
  pay.ts           |   96.77 |     87.5 |     100 |     100 | 79,137            
  suckerProofs.ts  |       0 |        0 |       0 |       0 | 60-252            
 src/providers     |   65.03 |    58.24 |   46.42 |    69.7 |                   
  ...mpHandoff.tsx |   66.66 |    16.66 |      50 |   66.66 | 93                
  ...thContext.tsx |   36.36 |        0 |      20 |      40 | 8-18              
  ...AuthSheet.tsx |   56.98 |     50.4 |   38.29 |   61.14 | ...46-554,587-699 
  ...ModalHost.tsx |   86.95 |    74.66 |   65.38 |   96.87 | 29,192-198        
  ...aceholder.tsx |    8.69 |     8.33 |       0 |   11.11 | 29-77             
  SignInShell.tsx  |   71.42 |        0 |      50 |   71.42 | 55,89             
  ...-connector.ts |   62.16 |    85.71 |   52.63 |   58.82 | ...,76,89-108,127 
  ...-connector.ts |   83.33 |       80 |   66.66 |     100 | 32                
  para-bridge.ts   |   84.61 |    83.33 |   66.66 |     100 | 32                
  para-config.ts   |   60.86 |       30 |      40 |      65 | 29-52             
  para-logout.ts   |   93.33 |      100 |      75 |     100 |                   
  para-session.ts  |   91.66 |     87.5 |      50 |     100 | 31                
  preload-para.ts  |      50 |      100 |       0 |      50 | 15                
  ...connectors.ts |   42.85 |    83.33 |   45.45 |      40 | 29-36,56-59,82-92 
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 53.08% ( 10911/20555 )
Branches     : 45.44% ( 8397/18478 )
Functions    : 50.23% ( 2282/4543 )
Lines        : 54.86% ( 10086/18384 )
================================================================================
